

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 27 12:07:31 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1822
  1701                           ;timer.c: 69: }
  1702                           ;timer.c: 71: TMR1 = 32000;
  1703  0057  307D               	movlw	125
  1704  0058  0020               	movlb	0	; select bank0
  1705  0059  0097               	movwf	23	;volatile
  1706  005A  3000               	movlw	0
  1707  005B  0096               	movwf	22	;volatile
  1708                           
  1709                           ;timer.c: 72: T1CONbits.TMR1ON = 1;
  1710  005C  1418               	bsf	24,0	;volatile
  1711                           
  1712                           ;timer.c: 73: PIR1bits.TMR1IF = 0;
  1713  005D  1011               	bcf	17,0	;volatile
  1714  005E  0008               	return
  1715  005F                     __end_of_timerInterrupt:	
  1716  007E                     btemp	set	126	;btemp
  1717  007E                     int$flags	set	126
  1718  007E                     wtemp	set	126
  1719  007E                     wtemp0	set	126
  1720  0080                     wtemp1	set	128
  1721  0082                     wtemp2	set	130
  1722  0084                     wtemp3	set	132
  1723  0086                     wtemp4	set	134
  1724  0088                     wtemp5	set	136
  1725  007F                     wtemp6	set	127
  1726  007E                     ttemp	set	126
  1727  007E                     ttemp0	set	126
  1728  0081                     ttemp1	set	129
  1729  0084                     ttemp2	set	132
  1730  0087                     ttemp3	set	135
  1731  007F                     ttemp4	set	127
  1732  007E                     ltemp	set	126
  1733  007E                     ltemp0	set	126
  1734  0082                     ltemp1	set	130
  1735  0086                     ltemp2	set	134
  1736  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         69
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      6      74
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _initialise->_flashLED
    _LEDInit->_timerGet
    _LEDInit->_timerSet
    _timerGet->_timerLock
    _LEDService->_timerSet

Critical Paths under _ISRCode in COMMON

    _ISRCode->_timerInterrupt

Critical Paths under _main in BANK0

    _initialise->_LEDInit
    _LEDInit->_timerGet
    _LEDInit->_timerSet
    _LEDService->_timerRead

Critical Paths under _ISRCode in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISRCode in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     747
                         _LEDService
                         _initialise
                       _kickWatchDog
 ---------------------------------------------------------------------------------
 (1) _kickWatchDog                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialise                                           0     0      0     425
                            _LEDInit
                           _flashLED
                       _hardwareInit
                      _initInterrupt
                          _timerInit
 ---------------------------------------------------------------------------------
 (2) _timerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _hardwareInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _flashLED                                             2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _LEDInit                                              1     1      0     350
                                              1 BANK0      1     1      0
                           _timerGet
                           _timerSet
 ---------------------------------------------------------------------------------
 (3) _timerGet                                             2     2      0     127
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                          _timerLock
 ---------------------------------------------------------------------------------
 (4) _timerLock                                            1     1      0      62
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LEDService                                           0     0      0     322
                          _timerRead
                           _timerSet
 ---------------------------------------------------------------------------------
 (3) _timerSet                                             3     1      2     223
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _timerRead                                            6     3      3      99
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISRCode                                              1     1      0      90
                                              3 COMMON     1     1      0
                     _timerInterrupt
 ---------------------------------------------------------------------------------
 (6) _timerInterrupt                                       3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LEDService
     _timerRead
     _timerSet
   _initialise
     _LEDInit
       _timerGet
         _timerLock
       _timerSet
     _flashLED
     _hardwareInit
     _initInterrupt
     _timerInit
   _kickWatchDog

 _ISRCode (ROOT)
   _timerInterrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      54       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      4A       6       92.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      54       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Feb 27 12:07:31 2017

            __CFG_CP$OFF 0000                       l49 006F                       l77 00FF  
            ?_LEDService 0070                      l863 0072                      l849 008B  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000          __end_of_LEDInit 00D8           ??_hardwareInit 0074  
           __CFG_WDTE$ON 0000                     _TMR1 0016          __end_of_ISRCode 000F  
           __CFG_WRT$OFF 0000                     _main 00FE            ?_kickWatchDog 0070  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     indf1 0001                     fsr1l 0006  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 000F                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000         ??_timerInterrupt 0070            __CFG_PLLEN$ON 0000  
                  ?_main 0070                    i1l117 0057                    i1l787 0052  
                  i1l779 002F                    i1l789 0030           __CFG_FCMEN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080           ??_kickWatchDog 0074                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
    __size_of_LEDService 001A           __CFG_MCLRE$OFF 0000          __initialization 0010  
 __size_of_initInterrupt 0003             __end_of_main 0102                   ??_main 0076  
              ??_LEDInit 0063                ??_ISRCode 0073           __CFG_PWRTE$OFF 0000  
       __end_of_flashLED 00EE     __end_of_hardwareInit 00E3                   _timers 0020  
       __end_of_timerGet 00BE         __end_of_timerSet 00B0            _initInterrupt 0102  
__end_of__initialization 001D           __pcstackCOMMON 0070             __pidataBANK0 0105  
           ??_LEDService 0076     __end_of_kickWatchDog 0109           ?_initInterrupt 0070  
             __pbssBANK0 0020               __pnvCOMMON 0079               _delayTimer 0060  
     __end_of_LEDService 0079               __pmaintext 00FE               __pintentry 0004  
     __size_of_timerInit 0011       __size_of_timerRead 0017       __size_of_timerLock 000E  
                _LEDInit 00CC                  _ISRCode 0004                ?_flashLED 0074  
  __size_of_hardwareInit 000B                ?_timerGet 0070                ?_timerSet 0074  
        __CFG_STVREN$OFF 0000               _initialise 00EE                  __ptext1 0107  
                __ptext2 00EE                  __ptext3 0090                  __ptext4 0102  
                __ptext5 00D8                  __ptext6 00E3                  __ptext7 00CC  
                __ptext8 00B0                  __ptext9 00BE                _T1CONbits 0018  
        ??_initInterrupt 0074               ??_flashLED 0076                  clrloop0 00F9  
   end_of_initialization 001D             _hardwareInit 00D8        __end_of_timerInit 00A1  
      __end_of_timerRead 0090        __end_of_timerLock 00CC               ??_timerGet 0075  
             ??_timerSet 0076    __size_of_kickWatchDog 0002                _PORTAbits 000C  
__size_of_timerInterrupt 003F         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
           _kickWatchDog 0107              ?_initialise 0070      start_initialization 0010  
            __pdataBANK0 0068                 ?_LEDInit 0070              __pbssCOMMON 0076  
              ___latbits 0000            __pcstackBANK0 0062                 ?_ISRCode 0070  
      __size_of_flashLED 000B      __size_of_initialise 000A        __size_of_timerGet 000E  
              _flashRate 0068        __size_of_timerSet 000F         timerSet@duration 0074  
         _timerInterrupt 0020                 _LEDTimer 0079                clear_ram0 00F8  
               _PIE1bits 0091                 _PIR1bits 0011                _numTimers 0078  
         flashLED@period 0074                _timerInit 0090                _timerRead 0079  
              _timerLock 00BE   __end_of_timerInterrupt 005F         __size_of_LEDInit 000C  
  __end_of_initInterrupt 0105         __size_of_ISRCode 000B          timerRead@result 0065  
             ?_timerInit 0070               ?_timerRead 0062               ?_timerLock 0070  
           ??_initialise 0076          ?_timerInterrupt 0070           timerGet@result 0062  
               __ptext10 005F                 __ptext11 00A1                 __ptext12 0079  
             _T1GCONbits 0019                 __ptext14 0020                 _flashLED 00E3  
               _flashing 0077          timerInterrupt@i 0072            __size_of_main 0004  
     __end_of_initialise 00F8                 _timerGet 00B0                 _timerSet 00A1  
               int$flags 007E               _LEDService 005F           timerRead@index 0067  
         timerLock@index 0074               _INTCONbits 000B                 intlevel1 0000  
          _flasherToggle 0076        __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
            ??_timerInit 0074              ??_timerRead 0074              ??_timerLock 0074  
          timerSet@index 0062               _WDTCONbits 0097            ?_hardwareInit 0070  
