

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Feb 27 19:01:30 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
  1785 ;;Total ram usage:        1 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    4
  1788 ;; This function calls:
  1789 ;;		_timer2Init
  1790 ;;		_timerGet
  1791 ;;		_timerSet
  1792 ;; This function is called by:
  1793 ;;		_initialise
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _beeperInit
  1799  0196                     _beeperInit:	
  1800                           
  1801                           ;beeper.c: 97: timer2Init();
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _beeperInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1805  0196  21A5               	fcall	_timer2Init
  1806                           
  1807                           ;beeper.c: 98: beeperOn = 0;
  1808  0197  0020               	movlb	0	; select bank0
  1809  0198  01C4               	clrf	_beeperOn
  1810                           
  1811                           ;beeper.c: 99: beeperTimer = timerGet ();
  1812  0199  21C3               	fcall	_timerGet
  1813  019A  0020               	movlb	0	; select bank0
  1814  019B  00CC               	movwf	??_beeperInit
  1815  019C  084C               	movf	??_beeperInit,w
  1816  019D  00F7               	movwf	_beeperTimer
  1817                           
  1818                           ;beeper.c: 100: timerSet( beeperTimer, beepRate );
  1819  019E  085A               	movf	_beepRate+1,w
  1820  019F  00F5               	movwf	timerSet@duration+1
  1821  01A0  0859               	movf	_beepRate,w
  1822  01A1  00F4               	movwf	timerSet@duration
  1823  01A2  0877               	movf	_beeperTimer,w
  1824  01A3  21B4               	fcall	_timerSet
  1825  01A4  0008               	return
  1826  01A5                     __end_of_beeperInit:	
  1827                           
  1828                           	psect	text11
  1829  01A5                     __ptext11:	
  1830 ;; *************** function _timer2Init *****************
  1831 ;; Defined at:
  1832 ;;		line 29 in file "../source/beeper.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1
  1846 ;;      Params:         0       0       0
  1847 ;;      Locals:         0       0       0
  1848 ;;      Temps:          0       0       0
  1849 ;;      Totals:         0       0       0
  1850 ;;Total ram usage:        0 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    2
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_beeperInit
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _timer2Init
  1862  01A5                     _timer2Init:	
  1863                           
  1864                           ;beeper.c: 32: T2CONbits.T2CKPS = 0b00;
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _timer2Init: [wreg+status,2+status,0]
  1868  01A5  30FC               	movlw	-4
  1869  01A6  0020               	movlb	0	; select bank0
  1870  01A7  059C               	andwf	28,f	;volatile
  1871                           
  1872                           ;beeper.c: 33: T2CONbits.T2OUTPS = 0b0111;;
  1873  01A8  081C               	movf	28,w	;volatile
  1874  01A9  3987               	andlw	-121
  1875  01AA  3838               	iorlw	56
  1876  01AB  009C               	movwf	28	;volatile
  1877                           
  1878                           ;beeper.c: 35: PR2 = 0x65;
  1879  01AC  3065               	movlw	101
  1880  01AD  009B               	movwf	27	;volatile
  1881                           
  1882                           ;beeper.c: 37: PIE1bits.TMR2IE = 1;
  1883  01AE  0021               	movlb	1	; select bank1
  1884  01AF  1491               	bsf	17,1	;volatile
  1885                           
  1886                           ;beeper.c: 39: INTCONbits.PEIE = 1;
  1887  01B0  170B               	bsf	11,6	;volatile
  1888                           
  1889                           ;beeper.c: 40: T2CONbits.TMR2ON = 1;
  1890  01B1  0020               	movlb	0	; select bank0
  1891  01B2  151C               	bsf	28,2	;volatile
  1892  01B3  0008               	return
  1893  01B4                     __end_of_timer2Init:	
  1894                           
  1895                           	psect	text12
  1896  011E                     __ptext12:	
  1897 ;; *************** function _beepRepeatedly *****************
  1898 ;; Defined at:
  1899 ;;		line 82 in file "../source/beeper.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  period          2    0[BANK0 ] int 
  1902 ;;  n               2    2[BANK0 ] int 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1
  1914 ;;      Params:         0       4       0
  1915 ;;      Locals:         0       0       0
  1916 ;;      Temps:          0       0       0
  1917 ;;      Totals:         0       4       0
  1918 ;;Total ram usage:        4 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    2
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_initialise
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _beepRepeatedly
  1930  011E                     _beepRepeatedly:	
  1931                           
  1932                           ;beeper.c: 84: repeatedBeeping = !0;
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _beepRepeatedly: [wreg+status,2+status,0]
  1936  011E  0020               	movlb	0	; select bank0
  1937  011F  01CA               	clrf	_repeatedBeeping
  1938  0120  0ACA               	incf	_repeatedBeeping,f
  1939                           
  1940                           ;beeper.c: 85: if (n != -1)
  1941  0121  0A4D               	incf	beepRepeatedly@n,w
  1942  0122  1903               	btfsc	3,2
  1943  0123  0A4E               	incf	beepRepeatedly@n+1,w
  1944  0124  1903               	btfsc	3,2
  1945  0125  292A               	goto	l1332
  1946                           
  1947                           ;beeper.c: 86: nBeeps = n * 2;
  1948  0126  354D               	lslf	beepRepeatedly@n,w
  1949  0127  00C2               	movwf	_nBeeps
  1950  0128  0D4E               	rlf	beepRepeatedly@n+1,w
  1951  0129  292D               	goto	L1
  1952  012A                     l1332:	
  1953                           
  1954                           ;beeper.c: 87: else
  1955                           ;beeper.c: 88: nBeeps = -1;
  1956  012A  30FF               	movlw	255
  1957  012B  00C2               	movwf	_nBeeps
  1958  012C  30FF               	movlw	255
  1959  012D                     L1:	
  1960  012D  00C3               	movwf	_nBeeps+1
  1961                           
  1962                           ;beeper.c: 89: beeperOn = 0;
  1963  012E  01C4               	clrf	_beeperOn
  1964                           
  1965                           ;beeper.c: 90: beepRate = period;
  1966  012F  084C               	movf	beepRepeatedly@period+1,w
  1967  0130  00DA               	movwf	_beepRate+1
  1968  0131  084B               	movf	beepRepeatedly@period,w
  1969  0132  00D9               	movwf	_beepRate
  1970                           
  1971                           ;beeper.c: 91: beeperToggle = 0;
  1972  0133  01C5               	clrf	_beeperToggle
  1973  0134  0008               	return
  1974  0135                     __end_of_beepRepeatedly:	
  1975                           
  1976                           	psect	text13
  1977  01EB                     __ptext13:	
  1978 ;; *************** function _LEDInit *****************
  1979 ;; Defined at:
  1980 ;;		line 40 in file "../source/LED.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1
  1994 ;;      Params:         0       0       0
  1995 ;;      Locals:         0       0       0
  1996 ;;      Temps:          0       1       0
  1997 ;;      Totals:         0       1       0
  1998 ;;Total ram usage:        1 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    4
  2001 ;; This function calls:
  2002 ;;		_timerGet
  2003 ;;		_timerSet
  2004 ;; This function is called by:
  2005 ;;		_initialise
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _LEDInit
  2011  01EB                     _LEDInit:	
  2012                           
  2013                           ;LED.c: 42: LEDTimer = timerGet ();
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _LEDInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2017  01EB  21C3               	fcall	_timerGet
  2018  01EC  0020               	movlb	0	; select bank0
  2019  01ED  00CC               	movwf	??_LEDInit
  2020  01EE  084C               	movf	??_LEDInit,w
  2021  01EF  00F6               	movwf	_LEDTimer
  2022                           
  2023                           ;LED.c: 44: timerSet( LEDTimer, flashRate );
  2024  01F0  085C               	movf	_flashRate+1,w
  2025  01F1  00F5               	movwf	timerSet@duration+1
  2026  01F2  085B               	movf	_flashRate,w
  2027  01F3  00F4               	movwf	timerSet@duration
  2028  01F4  0876               	movf	_LEDTimer,w
  2029  01F5  21B4               	fcall	_timerSet
  2030  01F6  0008               	return
  2031  01F7                     __end_of_LEDInit:	
  2032                           
  2033                           	psect	text14
  2034  01C3                     __ptext14:	
  2035 ;; *************** function _timerGet *****************
  2036 ;; Defined at:
  2037 ;;		line 86 in file "../source/timer.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;		None
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  result          1    0[BANK0 ] unsigned char 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      unsigned char 
  2044 ;; Registers used:
  2045 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1
  2051 ;;      Params:         0       0       0
  2052 ;;      Locals:         0       1       0
  2053 ;;      Temps:          1       0       0
  2054 ;;      Totals:         1       1       0
  2055 ;;Total ram usage:        2 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; Hardware stack levels required when called:    3
  2058 ;; This function calls:
  2059 ;;		_timerLock
  2060 ;; This function is called by:
  2061 ;;		_eventHandlerInit
  2062 ;;		_LEDInit
  2063 ;;		_beeperInit
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _timerGet
  2069  01C3                     _timerGet:	
  2070                           
  2071                           ;timer.c: 88: TTimerIndex result;
  2072                           ;timer.c: 90: result = numTimers;
  2073                           
  2074                           ;incstack = 0
  2075                           ; Regs used in _timerGet: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2076  01C3  0879               	movf	_numTimers,w
  2077  01C4  00F5               	movwf	??_timerGet
  2078  01C5  0875               	movf	??_timerGet,w
  2079  01C6  0020               	movlb	0	; select bank0
  2080  01C7  00CB               	movwf	timerGet@result
  2081                           
  2082                           ;timer.c: 91: numTimers++;
  2083  01C8  3001               	movlw	1
  2084  01C9  00F5               	movwf	??_timerGet
  2085  01CA  0875               	movf	??_timerGet,w
  2086  01CB  07F9               	addwf	_numTimers,f
  2087                           
  2088                           ;timer.c: 92: timerLock( result );
  2089  01CC  084B               	movf	timerGet@result,w
  2090  01CD  21D1               	fcall	_timerLock
  2091                           
  2092                           ;timer.c: 93: return ( result );
  2093  01CE  0020               	movlb	0	; select bank0
  2094  01CF  084B               	movf	timerGet@result,w
  2095  01D0  0008               	return
  2096  01D1                     __end_of_timerGet:	
  2097                           
  2098                           	psect	text15
  2099  01D1                     __ptext15:	
  2100 ;; *************** function _timerLock *****************
  2101 ;; Defined at:
  2102 ;;		line 139 in file "../source/timer.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  index           1    wreg     unsigned char 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  index           1    4[COMMON] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1
  2116 ;;      Params:         0       0       0
  2117 ;;      Locals:         1       0       0
  2118 ;;      Temps:          0       0       0
  2119 ;;      Totals:         1       0       0
  2120 ;;Total ram usage:        1 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    2
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_timerGet
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _timerLock
  2132  01D1                     _timerLock:	
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _timerLock: [wreg+fsr1l+fsr1h+status,2+status,0]
  2136                           ;timerLock@index stored from wreg
  2137  01D1  00F4               	movwf	timerLock@index
  2138                           
  2139                           ;timer.c: 141: if ( index < numTimers )
  2140  01D2  0879               	movf	_numTimers,w
  2141  01D3  0274               	subwf	timerLock@index,w
  2142  01D4  1803               	skipnc
  2143  01D5  0008               	return
  2144                           
  2145                           ;timer.c: 142: {
  2146                           ;timer.c: 143: timers[index] = 0xFFFF;
  2147  01D6  3574               	lslf	timerLock@index,w
  2148  01D7  3E20               	addlw	(low (_timers| 0))& (0+255)
  2149  01D8  0086               	movwf	6
  2150  01D9  0187               	clrf	7
  2151  01DA  30FF               	movlw	255
  2152  01DB  3FC0               	movwi [0]fsr1
  2153  01DC  30FF               	movlw	255
  2154  01DD  3FC1               	movwi [1]fsr1
  2155  01DE  0008               	return
  2156  01DF                     __end_of_timerLock:	
  2157                           
  2158                           	psect	text16
  2159  0027                     __ptext16:	
  2160 ;; *************** function _eventHandlerService *****************
  2161 ;; Defined at:
  2162 ;;		line 61 in file "../source/eventhandler.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1
  2176 ;;      Params:         0       0       0
  2177 ;;      Locals:         0       0       0
  2178 ;;      Temps:          0       8       0
  2179 ;;      Totals:         0       8       0
  2180 ;;Total ram usage:        8 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    3
  2183 ;; This function calls:
  2184 ;;		_action_s1_e1
  2185 ;;		_action_s1_e2
  2186 ;;		_action_s2_e1
  2187 ;;		_action_s2_e2
  2188 ;;		_action_s3_e1
  2189 ;;		_action_s3_e2
  2190 ;;		_getNewEvent
  2191 ;;		_timerRead
  2192 ;;		_timerSet
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _eventHandlerService
  2200  0027                     _eventHandlerService:	
  2201                           
  2202                           ;eventhandler.c: 63: if ( timerRead(eventHandlerTimer) == 0 )
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _eventHandlerService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2206  0027  0020               	movlb	0	; select bank0
  2207  0028  085D               	movf	_eventHandlerTimer,w
  2208  0029  2135               	fcall	_timerRead
  2209  002A  0020               	movlb	0	; select bank0
  2210  002B  084B               	movf	?_timerRead,w
  2211  002C  044C               	iorwf	?_timerRead+1,w
  2212  002D  1D03               	btfss	3,2
  2213  002E  0008               	return
  2214                           
  2215                           ;eventhandler.c: 64: {
  2216                           ;eventhandler.c: 65: newEvent = getNewEvent ();
  2217  002F  2228               	fcall	_getNewEvent
  2218  0030  0020               	movlb	0	; select bank0
  2219  0031  00D1               	movwf	??_eventHandlerService
  2220  0032  0851               	movf	??_eventHandlerService,w
  2221  0033  00C9               	movwf	_newEvent
  2222                           
  2223                           ;eventhandler.c: 67: if (((newEvent >= 0) && (newEvent < MAX_EVENTS))
  2224                           ;eventhandler.c: 68: && ((currentState >= 0) && (currentState < MAX_STATES))) {
  2225  0034  3002               	movlw	2
  2226  0035  0249               	subwf	_newEvent,w
  2227  0036  1803               	skipnc
  2228  0037  285E               	goto	l1348
  2229  0038  3003               	movlw	3
  2230  0039  0278               	subwf	_currentState,w
  2231  003A  1803               	skipnc
  2232  003B  285E               	goto	l1348
  2233                           
  2234                           ;eventhandler.c: 70: stateTable [currentState][newEvent] ();
  2235  003C  0849               	movf	_newEvent,w
  2236  003D  00D1               	movwf	??_eventHandlerService
  2237  003E  01D2               	clrf	??_eventHandlerService+1
  2238  003F  35D1               	lslf	??_eventHandlerService,f
  2239  0040  0DD2               	rlf	??_eventHandlerService+1,f
  2240  0041  0878               	movf	_currentState,w
  2241  0042  00D3               	movwf	??_eventHandlerService+2
  2242  0043  01D4               	clrf	??_eventHandlerService+3
  2243  0044  35D3               	lslf	??_eventHandlerService+2,f
  2244  0045  0DD4               	rlf	??_eventHandlerService+3,f
  2245  0046  35D3               	lslf	??_eventHandlerService+2,f
  2246  0047  0DD4               	rlf	??_eventHandlerService+3,f
  2247  0048  30DF               	movlw	low (_stateTable| (0+32768))
  2248  0049  00D5               	movwf	??_eventHandlerService+4
  2249  004A  3081               	movlw	high (_stateTable| (0+32768))
  2250  004B  00D6               	movwf	??_eventHandlerService+5
  2251  004C  0853               	movf	??_eventHandlerService+2,w
  2252  004D  0755               	addwf	??_eventHandlerService+4,w
  2253  004E  00D7               	movwf	??_eventHandlerService+6
  2254  004F  0854               	movf	??_eventHandlerService+3,w
  2255  0050  3D56               	addwfc	??_eventHandlerService+5,w
  2256  0051  00D8               	movwf	??_eventHandlerService+7
  2257  0052  0857               	movf	??_eventHandlerService+6,w
  2258  0053  0751               	addwf	??_eventHandlerService,w
  2259  0054  0084               	movwf	4
  2260  0055  0858               	movf	??_eventHandlerService+7,w
  2261  0056  3D52               	addwfc	??_eventHandlerService+1,w
  2262  0057  0085               	movwf	5
  2263  0058  3F01               	moviw [1]fsr0
  2264  0059  008A               	movwf	10
  2265  005A  3F00               	moviw [0]fsr0
  2266  005B  000A               	callw
  2267  005C  3180               	pagesel	$
  2268                           
  2269                           ;eventhandler.c: 72: } else
  2270  005D  285F               	goto	l1350
  2271  005E                     l1348:	
  2272                           
  2273                           ;eventhandler.c: 73: {
  2274                           ;eventhandler.c: 75: currentState = INITIALISE;
  2275  005E  01F8               	clrf	_currentState
  2276  005F                     l1350:	
  2277                           
  2278                           ;eventhandler.c: 76: }
  2279                           ;eventhandler.c: 78: timerSet( eventHandlerTimer, 100 );
  2280  005F  3064               	movlw	100
  2281  0060  00F4               	movwf	timerSet@duration
  2282  0061  3000               	movlw	0
  2283  0062  00F5               	movwf	timerSet@duration+1
  2284  0063  0020               	movlb	0	; select bank0
  2285  0064  085D               	movf	_eventHandlerTimer,w
  2286  0065  21B4               	fcall	_timerSet
  2287  0066  0008               	return
  2288  0067                     __end_of_eventHandlerService:	
  2289                           
  2290                           	psect	text17
  2291  0228                     __ptext17:	
  2292 ;; *************** function _getNewEvent *****************
  2293 ;; Defined at:
  2294 ;;		line 96 in file "../source/eventhandler.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      enum E2219
  2301 ;; Registers used:
  2302 ;;		wreg
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1
  2308 ;;      Params:         0       0       0
  2309 ;;      Locals:         0       0       0
  2310 ;;      Temps:          0       0       0
  2311 ;;      Totals:         0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    2
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		_eventHandlerService
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function _getNewEvent
  2324  0228                     _getNewEvent:	
  2325                           
  2326                           ;eventhandler.c: 98: return EVENT_1;
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in _getNewEvent: [wreg]
  2330  0228  3001               	movlw	1
  2331  0229  0008               	return
  2332  022A                     __end_of_getNewEvent:	
  2333                           
  2334                           	psect	text18
  2335  022A                     __ptext18:	
  2336 ;; *************** function _action_s3_e1 *****************
  2337 ;; Defined at:
  2338 ;;		line 92 in file "../source/eventhandler.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;		None
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;		None
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		None
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1
  2352 ;;      Params:         0       0       0
  2353 ;;      Locals:         0       0       0
  2354 ;;      Temps:          0       0       0
  2355 ;;      Totals:         0       0       0
  2356 ;;Total ram usage:        0 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; Hardware stack levels required when called:    2
  2359 ;; This function calls:
  2360 ;;		Nothing
  2361 ;; This function is called by:
  2362 ;;		_eventHandlerService
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function _action_s3_e1
  2368  022A                     _action_s3_e1:	
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in _action_s3_e1: []
  2372  022A  0008               	return
  2373  022B                     __end_of_action_s3_e1:	
  2374                           
  2375                           	psect	text19
  2376  022B                     __ptext19:	
  2377 ;; *************** function _action_s2_e2 *****************
  2378 ;; Defined at:
  2379 ;;		line 91 in file "../source/eventhandler.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;		None
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;		None
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      void 
  2386 ;; Registers used:
  2387 ;;		None
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1
  2393 ;;      Params:         0       0       0
  2394 ;;      Locals:         0       0       0
  2395 ;;      Temps:          0       0       0
  2396 ;;      Totals:         0       0       0
  2397 ;;Total ram usage:        0 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; Hardware stack levels required when called:    2
  2400 ;; This function calls:
  2401 ;;		Nothing
  2402 ;; This function is called by:
  2403 ;;		_eventHandlerService
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407                           
  2408                           ;psect for function _action_s2_e2
  2409  022B                     _action_s2_e2:	
  2410                           
  2411                           ;incstack = 0
  2412                           ; Regs used in _action_s2_e2: []
  2413  022B  0008               	return
  2414  022C                     __end_of_action_s2_e2:	
  2415                           
  2416                           	psect	text20
  2417  022C                     __ptext20:	
  2418 ;; *************** function _action_s2_e1 *****************
  2419 ;; Defined at:
  2420 ;;		line 90 in file "../source/eventhandler.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		None
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1
  2434 ;;      Params:         0       0       0
  2435 ;;      Locals:         0       0       0
  2436 ;;      Temps:          0       0       0
  2437 ;;      Totals:         0       0       0
  2438 ;;Total ram usage:        0 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    2
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_eventHandlerService
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _action_s2_e1
  2450  022C                     _action_s2_e1:	
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _action_s2_e1: []
  2454  022C  0008               	return
  2455  022D                     __end_of_action_s2_e1:	
  2456                           
  2457                           	psect	text21
  2458  022D                     __ptext21:	
  2459 ;; *************** function _action_s1_e2 *****************
  2460 ;; Defined at:
  2461 ;;		line 89 in file "../source/eventhandler.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		None
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1
  2475 ;;      Params:         0       0       0
  2476 ;;      Locals:         0       0       0
  2477 ;;      Temps:          0       0       0
  2478 ;;      Totals:         0       0       0
  2479 ;;Total ram usage:        0 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    2
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_eventHandlerService
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _action_s1_e2
  2491  022D                     _action_s1_e2:	
  2492                           
  2493                           ;incstack = 0
  2494                           ; Regs used in _action_s1_e2: []
  2495  022D  0008               	return
  2496  022E                     __end_of_action_s1_e2:	
  2497                           
  2498                           	psect	text22
  2499  0223                     __ptext22:	
  2500 ;; *************** function _action_s1_e1 *****************
  2501 ;; Defined at:
  2502 ;;		line 82 in file "../source/eventhandler.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;		None
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;		None
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		None
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1
  2516 ;;      Params:         0       0       0
  2517 ;;      Locals:         0       0       0
  2518 ;;      Temps:          0       0       0
  2519 ;;      Totals:         0       0       0
  2520 ;;Total ram usage:        0 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; Hardware stack levels required when called:    2
  2523 ;; This function calls:
  2524 ;;		Nothing
  2525 ;; This function is called by:
  2526 ;;		_eventHandlerService
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530                           
  2531                           ;psect for function _action_s1_e1
  2532  0223                     _action_s1_e1:	
  2533                           
  2534                           ;eventhandler.c: 86: currentState = STATE_2;
  2535                           
  2536                           ;incstack = 0
